Titre;Lien
Les effets du CICE sur l’emploi, les salaires et l’activité des entreprises : approfondissements et extensions pour la période 2013-2015;https://ideas.repec.org//p/tep/tepprr/rr18-06.html
Les effets du CICE sur l’emploi, les salaires et l’activité des entreprises : approfondissements et extensions pour la période 2013-2015;https://ideas.repec.org/p/tep/tepprr/rr18-07.html
Les effets du CICE sur l'emploi, les salaires et l'activité des entreprises : approfondissements et extensions pour la période 2013-2015;https://ideas.repec.org/p/hal/wpaper/halshs-01878474.html
The intergenerational transmission of education. A meta-regression analysis;https://ideas.repec.org//p/hal/journl/hal-01914102.html
The intergenerational transmission of education. A meta-regression analysis;https://ideas.repec.org/a/taf/edecon/v26y2018i6p557-573.html
Les effets du CICE sur l'emploi, les salaires et l'activité des entreprises : nouveaux approfondissements et extensions pour la période 2013-2015;https://ideas.repec.org//p/hal/wpaper/halshs-01922651.html
Evaluating the impact of firm tax credits. Results from the French natural experiment CICE;https://ideas.repec.org//p/hal/wpaper/halshs-01878945.html
Evaluating the impact of firm tax credits. Results from the French natural experiment CICE;https://ideas.repec.org/p/tep/teppwp/wp18-05.html
Les effets du CICE : une évaluation ex post;https://ideas.repec.org//p/hal/journl/hal-02108425.html
Les effets du CICE : une évaluation ex post;https://ideas.repec.org/a/cai/ecoldc/ecop_214_0001.html
Massive tax credits, but very few employment effects: an ex post evaluation of the CICE in France;https://ideas.repec.org//p/hal/journl/hal-01671552.html
Les effets du CICE sur l’emploi, les salaires et la R&D: une évaluation ex post Résultats complémentaires;https://ideas.repec.org//p/tep/tepprr/rr17-02.html
Les effets du CICE sur l'emploi, les salaires et la R&D: une évaluation ex post: Résultats complémentaires;https://ideas.repec.org/p/hal/wpaper/hal-01618800.html
Les Effets Du Cice Sur L'Emploi, Les Salaires Et La R&D : Une Evaluation Ex Post Resultats Complementaires;https://ideas.repec.org/p/hal/wpaper/halshs-01521999.html
Les effets du CICE sur l'emploi, les salaires et l'activité des entreprises: une nouvelle évaluation ex post pour la période 2013-2015;https://ideas.repec.org//p/hal/wpaper/hal-01618805.html
Les effets du CICE sur l’emploi, les salaires et l’activité des entreprises : une nouvelle évaluation ex post pour la période 2013-2015;https://ideas.repec.org/p/tep/tepprr/rr17-04.html
Does Practicing Literacy Skills Improve Academic Performance In First-Year University Students? Results From A Randomized Experiment;https://ideas.repec.org//p/hal/wpaper/halshs-01522002.html
Does practicing literacy skills improve academic performance in first-year university students? Results from a randomized experiment;https://ideas.repec.org/p/tep/teppwp/wp17-02.html
Faut-il encourager les étudiants à améliorer leur orthographe ?;https://ideas.repec.org//p/hal/wpaper/hal-01292167.html
Faut-il encourager les étudiants à améliorer leur orthographe ?;https://ideas.repec.org/p/tep/tepprr/rr16-01.html
Les effets du CICE sur l'emploi, les salaires et la R&D: une évaluation ex post;https://ideas.repec.org//p/hal/wpaper/hal-01618708.html
